indexOutput; Time (ns)
9185;14957
9186;91451
9187;90951
9188;93950
9189;15166
9190;91825
9191;91951
9192;93784
9193;15166
9194;91284
9195;90117
9196;92826
9197;14665
9198;15665
9199;91534
9200;91826
9201;14165
9202;91784
9203;90910
9204;92868
9205;14166
9206;92200
9207;91326
9208;93034
9209;13999
9210;91492
9211;91117
9212;92409
9213;14207
9214;91492
9215;91618
9216;92201
9217;14082
9218;90951
9219;91867
9220;92534
9221;14249
9222;90743
9223;90909
9224;92950
9225;13666
9226;91617
9227;91076
9228;91825
9229;14166
9230;90742
9231;91201
9232;15249
9233;91951
9234;90742
9235;90826
9236;92201
9237;14624
9238;91576
9239;91743
9240;93950
9241;14082
9242;91201
9243;91742
9244;92617
9245;15082
9246;90742
9247;91700
9248;92367
9249;14374
9250;90951
9251;90742
9252;93701
9253;14249
9254;92034
9255;91284
9256;93576
9257;14624
9258;91242
9259;90993
9260;92367
9261;14332
9262;90951
9263;91867
9264;92951
9265;13999
9266;92159
9267;91409
9268;92326
9269;14499
9270;92034
9271;90993
9272;93326
9273;13874
9274;91034
9275;91450
9276;92450
9277;14166
9278;90950
9279;91367
9280;93784
9281;14749
9282;90868
9283;90701
9284;92909
9285;14207
9286;91201
9287;91909
9288;17331
9289;90701
9290;90617
9291;91617
9292;93409
9293;14916
9294;91618
9295;91284
9296;15416
9297;91659
9298;16124
9299;91951
9300;92659
9301;14332
9302;91618
9303;92034
9304;93367
9305;13749
9306;90951
9307;91618
9308;92451
9309;13874
9310;90659
9311;90867
9312;92617
9313;14623
9314;91451
9315;91325
9316;92701
9317;14541
9318;91701
9319;91742
9320;93117
9321;14540
9322;90909
9323;90784
9324;92034
9325;13999
9326;92034
9327;91451
9328;92367
9329;14582
9330;91492
9331;91743
9332;92617
9333;14457
9334;90784
9335;90784
9336;93242
9337;13874
9338;90867
9339;90743
9340;93284
9341;14707
9342;90951
9343;90617
9344;92367
9345;14207
9346;91076
9347;91492
9348;92034
9349;14332
9350;91076
9351;92367
9352;92701
9353;14623
9354;91160
9355;91534
9356;92576
9357;14791
9358;91076
9359;91076
9360;15665
9361;90701
9362;90367
9363;91242
9364;93034
9365;14374
9366;91659
9367;91534
9368;92284
9369;14499
9370;90743
9371;91784
9372;92784
9373;14082
9374;91284
9375;91409
9376;92951
9377;14082
9378;90409
9379;90826
9380;92909
9381;91451
9382;91034
9383;91368
9384;91784
9385;14541
9386;91493
9387;91576
9388;93867
9389;14457
9390;91409
9391;91284
9392;92450
9393;14582
9394;90992
9395;90909
9396;92242
9397;13957
9398;91493
9399;15041
9400;93825
9401;13666
9402;91326
9403;91410
9404;93034
9405;13832
9406;91618
9407;90951
9408;93159
9409;14707
9410;91826
9411;90284
9412;91784
9413;14165
9414;91284
9415;91742
9416;92909
9417;13749
9418;91617
9419;91159
9420;92201
9421;14540
9422;90700
9423;91951
9424;16331
9425;90450
9426;90618
9427;91200
9428;92450
9429;13916
9430;91242
9431;91368
9432;92783
9433;14915
9434;90451
9435;91326
9436;92950
9437;14249
9438;91492
9439;91618
9440;92284
9441;14124
9442;91534
9443;91451
9444;92493
9445;13707
9446;91534
9447;91492
9448;93325
9449;14957
9450;91326
9451;91326
9452;92534
9453;14665
9454;90951
9455;91409
9456;92868
9457;14332
9458;91325
9459;91159
9460;92826
9461;14499
9462;91784
9463;91034
9464;93576
9465;13874
9466;91034
9467;90909
9468;92743
9469;14666
9470;91367
9471;90742
9472;91576
9473;14624
9474;90785
9475;90909
9476;92951
9477;14041
9478;91618
9479;91825
9480;93242
9481;13916
9482;91326
9483;91617
9484;92409
9485;14124
9486;91867
9487;91575
9488;14915
9489;91034
9490;91618
9491;91450
9492;93201
9493;14416
9494;91326
9495;91409
9496;91493
9497;14707
9498;91034
9499;15624
9500;92700
9501;13957
9502;91493
9503;90951
9504;92534
9505;14207
9506;91659
9507;90992
9508;93034
9509;14082
9510;91701
9511;91534
9512;92701
9513;13999
9514;91534
9515;90284
9516;93451
9517;14083
9518;90909
9519;91409
9520;93409
9521;15166
9522;91409
9523;89951
9524;92201
9525;13916
9526;89867
9527;91325
9528;93284
9529;14457
9530;91076
9531;90701
9532;91992
9533;14457
9534;91075
9535;91368
9536;92576
9537;13874
9538;91951
9539;92075
9540;92243
9541;14916
9542;91159
9543;91409
9544;93200
9545;14748
9546;91201
9547;90326
9548;92784
9549;14915
9550;91576
9551;91992
9552;15623
9553;92200
9554;92075
9555;91076
9556;92909
9557;14207
9558;91784
9559;91784
9560;92034
9561;14374
9562;91867
9563;91659
9564;92284
9565;14207
9566;91492
9567;92118
9568;92034
9569;14582
9570;91534
9571;90159
9572;92700
9573;14207
9574;91284
9575;92200
9576;92326
9577;14041
9578;91284
9579;90701
9580;92326
9581;14333
9582;91700
9583;91367
9584;93075
9585;13665
9586;90743
9587;91326
9588;92451
9589;13874
9590;92409
9591;91492
9592;92493
9593;14207
9594;92076
9595;92200
9596;93117
9597;14498
9598;91450
9599;91617
9600;16999
9601;91784
9602;91409
9603;91659
9604;92284
9605;13957
9606;90992
9607;92368
9608;93451
9609;14499
9610;90909
9611;92075
9612;93701
9613;13790
9614;90867
9615;91450
9616;15249
9617;90993
9618;92076
9619;91117
9620;92617
9621;13874
9622;90575
9623;92284
9624;93617
9625;14457
9626;91409
9627;92118
9628;91992
9629;14624
9630;92075
9631;15040
9632;92450
9633;14249
9634;91742
9635;91701
9636;92159
9637;14041
9638;90951
9639;92576
9640;93243
9641;14874
9642;91534
9643;90992
9644;92909
9645;14623
9646;91450
9647;91326
9648;92076
9649;14749
9650;92159
9651;91534
9652;91451
9653;14290
9654;91409
9655;91576
9656;92242
9657;13749
9658;90701
9659;91909
9660;92784
9661;14249
9662;90534
9663;91951
9664;92575
9665;14165
9666;91201
9667;91243
9668;92534
9669;14707
9670;91826
9671;91409
9672;92742
9673;16206
9674;20748
9675;18582
9676;16915
9677;14083
9678;14207
9679;16957
9680;20123
9681;15332
9682;14082
9683;14291
9684;25331
9685;23956
9686;18415
9687;21124
9688;92533
9689;14165
9690;91742
9691;92117
9692;91826
9693;14665
9694;91409
9695;92034
9696;92325
9697;14165
9698;90700
9699;90992
9700;16499
9701;90784
9702;91243
9703;91492
9704;93284
9705;14957
9706;91409
9707;91867
9708;91867
9709;14582
9710;91284
9711;91492
9712;92117
9713;14207
9714;92075
9715;91326
9716;92659
9717;14832
9718;91492
9719;91326
9720;93367
9721;15082
9722;91076
9723;91576
9724;92242
9725;14166
9726;90826
9727;92367
9728;91826
9729;14124
9730;91117
9731;91242
9732;92784
9733;14040
9734;91117
9735;91367
9736;92701
9737;13999
9738;91242
9739;91700
9740;93326
9741;14957
9742;91201
9743;91534
9744;91867
9745;14124
9746;91951
9747;92076
9748;92826
9749;15040
9750;91992
9751;92159
9752;93034
9753;14457
9754;91201
9755;92201
9756;92075
9757;14665
9758;90659
9759;91534
9760;92784
9761;15041
9762;91159
9763;91451
9764;92284
9765;14041
9766;91450
9767;91034
9768;92784
9769;14666
9770;92409
9771;91284
9772;91784
9773;13999
9774;91618
9775;91825
9776;92534
9777;14665
9778;91826
9779;91742
9780;92826
9781;14624
9782;91576
9783;90742
9784;93201
9785;15165
9786;91367
9787;91367
9788;92909
9789;14541
9790;91826
9791;90950
9792;92784
9793;14832
9794;91742
9795;91409
9796;93367
9797;14040
9798;91951
9799;91659
9800;93159
9801;16332
9802;91367
9803;91493
9804;92492
9805;14498
9806;91242
9807;91659
9808;92659
9809;13998
9810;90951
9811;91951
9812;93201
9813;13374
9814;91035
9815;91867
9816;92325
9817;14749
9818;91284
9819;91325
9820;92701
9821;15082
9822;91617
9823;91534
9824;91992
9825;15332
9826;91700
9827;91409
9828;93493
9829;14291
9830;91451
9831;92075
9832;91825
9833;15249
9834;91700
9835;91367
9836;91743
9837;13915
9838;91450
9839;91951
9840;91951
9841;14457
9842;91450
9843;91951
9844;92242
9845;13873
9846;91867
9847;90576
9848;92867
9849;14707
9850;91451
9851;92992
9852;19249
9853;91659
9854;17457
9855;91826
9856;94117
9857;14249
9858;90618
9859;91576
9860;93409
9861;16624
9862;18873
9863;92575
9864;94117
9865;17540
9866;17581
9867;91659
9868;92826
9869;14416
9870;91909
9871;91576
9872;93284
9873;14540
9874;91200
9875;91576
9876;92534
9877;15082
9878;91367
9879;91492
9880;92076
9881;14207
9882;91034
9883;91368
9884;92909
9885;14416
9886;91992
9887;91325
9888;92451
9889;14748
9890;91742
9891;91617
9892;92659
9893;14207
9894;91492
9895;92034
9896;92284
9897;13749
9898;91200
9899;91659
9900;92450
9901;15332
9902;91284
9903;91826
9904;92618
9905;14707
9906;91325
9907;91493
9908;92284
9909;14041
9910;91326
9911;91951
9912;93034
9913;14249
9914;91450
9915;14540
9916;92701
9917;14499
9918;91617
9919;91618
9920;92742
9921;15208
9922;91034
9923;91784
9924;92367
9925;15249
9926;90992
9927;92242
9928;93159
9929;14457
9930;92201
9931;15957
9932;81034
9933;16332
9934;91951
9935;92284
9936;92534
9937;15249
9938;91867
9939;90826
9940;92409
9941;17291
9942;17749
9943;91992
9944;93367
9945;16041
9946;91868
9947;91701
9948;92451
9949;15124
9950;81951
9951;14082
9952;92408
9953;15874
9954;91826
9955;91243
9956;92617
9957;15249
9958;90825
9959;91701
9960;93076
9961;14457
9962;91076
9963;91200
9964;14374
9965;91534
9966;81784
9967;16665
9968;19123
9969;91409
9970;91825
9971;91617
9972;92701
9973;15207
9974;91284
9975;91618
9976;93908
9977;14791
9978;91951
9979;91909
9980;92243
9981;14124
9982;91826
9983;14291
9984;92034
9985;14832
9986;92284
9987;91576
9988;92743
9989;13957
9990;90868
9991;92201
9992;93533
9993;14208
9994;91159
9995;91076
9996;93076
9997;14416
9998;90867
9999;91534
10000;36331
