indexOutput; Time (ns)
311;15124
312;24957
313;15250
314;25374
315;15333
316;25040
317;15666
318;24874
319;15083
320;24791
321;15291
322;24957
323;15291
324;25208
325;15625
326;25665
327;15124
328;25540
329;15207
330;25874
331;15499
332;25040
333;15124
334;25165
335;15249
336;25124
337;15083
338;25207
339;15332
340;25624
341;15124
342;25082
343;15583
344;24665
345;15708
346;25416
347;15333
348;25332
349;15375
350;25124
351;15208
352;25082
353;15375
354;25082
355;15333
356;24958
357;15249
358;26083
359;15874
360;25290
361;15457
362;25208
363;16416
364;25291
365;15333
366;25332
367;15666
368;16124
369;16166
370;14999
371;15416
372;15791
373;15374
374;31790
375;15291
376;15333
377;15833
378;31040
379;15916
380;15374
381;15708
382;32706
383;15875
384;15750
385;15291
386;31499
387;15666
388;15458
389;16083
390;31666
391;15833
392;15707
393;15957
394;31915
395;15499
396;15875
397;15666
398;31540
399;15541
400;15666
401;16374
402;31373
403;16041
404;15499
405;15832
406;31832
407;15666
408;15458
409;15583
410;31582
411;15916
412;15541
413;15375
414;31748
415;15750
416;15457
417;15541
418;31873
419;15458
420;15916
421;15916
422;32123
423;15707
424;15874
425;15749
426;31790
427;15791
428;15541
429;16166
430;31873
431;15416
432;15833
433;15791
434;31790
435;15874
436;32124
437;15708
438;31790
439;15625
440;15458
441;15832
442;32290
443;15541
444;15958
445;15791
446;31832
447;15333
448;15791
449;15832
450;31540
451;15250
452;15999
453;15624
454;31707
455;15458
456;16166
457;15499
458;31790
459;15958
460;15458
461;15707
462;32123
463;15916
464;15541
465;15625
466;31623
467;15875
468;15874
469;15333
470;31832
471;15708
472;34415
473;15291
474;32248
475;15624
476;15541
477;15749
478;31666
479;15333
480;15582
481;15332
482;31499
483;15458
484;16125
485;15583
486;31540
487;15958
488;15541
489;15749
490;31998
491;15833
492;15499
493;15666
494;31749
495;15875
496;15999
497;15625
498;31748
499;15624
500;15375
501;15666
502;31915
503;15333
504;15666
505;15749
506;31665
507;15332
508;15666
509;15416
510;32249
511;15833
512;15332
513;15999
514;31707
515;15874
516;15666
517;15625
518;31916
519;15874
520;15583
521;15750
522;31540
523;15582
524;16082
525;31707
526;15625
527;15958
528;15541
529;15874
530;31332
531;16041
532;15707
533;15374
534;31290
535;15249
536;15375
537;15499
538;31498
539;15666
540;15957
541;15749
542;32166
543;15457
544;15500
545;15457
546;31540
547;15291
548;15958
549;15541
550;32207
551;15874
552;16125
553;15999
554;31748
555;15541
556;15624
557;16083
558;31416
559;15416
560;15833
561;15583
562;31749
563;15957
564;15874
565;15791
566;31291
567;15624
568;15458
569;15708
570;31790
571;15291
572;34331
573;15541
574;31873
575;15541
576;15915
577;15625
578;31873
579;15666
580;16041
581;15708
582;31457
583;15916
584;16082
585;15541
586;32040
587;15624
588;16124
589;15624
590;32124
591;15624
592;15624
593;16000
594;32123
595;15708
596;15790
597;15707
598;31624
599;15374
600;15791
601;15666
602;31666
603;15332
604;15416
605;15624
606;31832
607;15832
608;15416
609;15374
610;31665
611;15374
612;16041
613;15458
614;31249
615;15625
616;15875
617;15582
618;31998
619;15791
620;16083
621;16083
622;31415
623;15916
624;16000
625;15583
626;31582
627;16082
628;15875
629;15832
630;31082
631;15291
632;15332
633;15624
634;33665
635;15374
636;15416
637;15332
638;31498
639;15874
640;15666
641;15416
642;31832
643;15666
644;15999
645;15541
646;31831
647;15666
648;15916
649;15625
650;31499
651;15624
652;15916
653;16041
654;31582
655;15499
656;15916
657;15541
658;31999
659;15332
660;15666
661;15416
662;32290
663;15333
664;15916
665;15583
666;31623
667;15791
668;15583
669;15750
670;31790
671;15375
672;15458
673;35082
674;15457
675;15375
676;15624
677;15666
678;31582
679;15957
680;15583
681;15916
682;31956
683;15458
684;15666
685;15791
686;31582
687;15833
688;15832
689;15624
690;32248
691;15624
692;15374
693;15291
694;32082
695;15707
696;15458
697;15249
698;31873
699;15500
700;15582
701;15458
702;32540
703;16083
704;15958
705;15749
706;32415
707;15500
708;15666
709;15750
710;31790
711;15583
712;15583
713;15624
714;31873
715;15666
716;15624
717;15791
718;32165
719;15791
720;15916
721;15624
722;32332
723;15625
724;15791
725;15916
726;32623
727;15541
728;15874
729;15332
730;32248
731;15416
732;15583
733;15458
734;32124
735;15374
736;15750
737;15249
738;31832
739;15333
740;16083
741;15625
742;31540
743;15874
744;15500
745;16375
746;31541
747;15874
748;16000
749;16041
750;31748
751;15708
752;15875
753;16166
754;32416
755;16040
756;15458
757;15374
758;31415
759;15249
760;15833
761;15999
762;32248
763;15208
764;15749
765;15458
766;31332
767;15749
768;15458
769;15791
770;31790
771;15832
772;15666
773;34498
774;15958
775;15583
776;16041
777;15999
778;32249
779;15707
780;15791
781;15874
782;31748
783;15332
784;15541
785;16041
786;31582
787;15833
788;15500
789;15958
790;31498
791;15291
792;15999
793;15582
794;32165
795;15625
796;15791
797;15791
798;32790
799;15291
800;15791
801;15207
802;31873
803;15666
804;16291
805;15916
806;32916
807;15541
808;16124
809;15916
810;31665
811;15375
812;15666
813;15458
814;32040
815;15625
816;15583
817;15499
818;31832
819;15791
820;15833
821;15291
822;31498
823;15833
824;15958
825;15458
826;31541
827;15458
828;15666
829;15707
830;31374
831;15249
832;15916
833;15624
834;31916
835;15624
836;15624
837;15916
838;31915
839;15457
840;15624
841;15624
842;31749
843;15708
844;15707
845;15583
846;31540
847;15999
848;15541
849;15625
850;32166
851;15707
852;15833
853;15250
854;31874
855;15499
856;15541
857;15874
858;31874
859;15375
860;15541
861;15791
862;31665
863;15374
864;15749
865;15332
866;31374
867;15791
868;16000
869;16041
870;31457
871;15583
872;16000
873;15791
874;35331
875;16166
876;15791
877;15999
878;31582
879;15999
880;16000
881;15999
882;31957
883;15541
884;15416
885;15874
886;31790
887;15582
888;15374
889;15833
890;31207
891;15416
892;15291
893;32124
894;15541
895;15916
896;15624
897;15750
898;31623
899;15666
900;15457
901;15958
902;31499
903;16332
904;16000
905;15666
906;31873
907;15582
908;15625
909;15791
910;32040
911;15624
912;15499
913;15958
914;32123
915;15458
916;15832
917;15458
918;31582
919;15249
920;31415
921;15333
922;31957
923;15791
924;15416
925;15166
926;34207
927;15833
928;15666
929;15666
930;31957
931;15500
932;15916
933;15916
934;32207
935;15916
936;15875
937;16249
938;31957
939;15499
940;15833
941;15500
942;32540
943;15624
944;15708
945;15708
946;31873
947;15624
948;15457
949;15457
950;32415
951;15749
952;15916
953;15458
954;31957
955;15291
956;15832
957;15791
958;32249
959;15791
960;15333
961;15707
962;31457
963;15791
964;15583
965;16333
966;31707
967;15958
968;16000
969;15666
970;32623
971;16208
972;15750
973;15666
974;33915
975;15416
976;15583
977;16083
978;32249
979;15500
980;15791
981;15791
982;31832
983;15374
984;15416
985;15875
986;31541
987;15541
988;15500
989;15833
990;32248
991;15333
992;15416
993;15791
994;31748
995;15957
996;15957
997;15583
998;32041
999;15957
1000;15749
1001;15707
1002;31832
1003;16041
1004;16124
1005;15499
1006;31707
1007;15500
1008;15582
1009;97287
1010;31582
1011;15999
1012;15332
1013;15707
1014;31249
1015;15333
1016;15458
1017;15416
1018;31624
1019;15457
1020;15583
1021;15416
1022;31999
1023;15749
1024;15791
1025;15374
1026;31916
1027;15833
1028;15833
1029;15541
1030;31457
1031;15582
1032;16125
1033;16041
1034;31832
1035;15666
1036;15750
1037;15999
1038;32082
1039;15583
1040;15749
1041;15749
1042;32041
1043;15708
1044;15541
1045;15708
1046;31748
1047;15916
1048;15458
1049;15749
1050;31499
1051;15749
1052;15458
1053;15666
1054;31791
1055;15416
1056;15874
1057;15500
1058;32249
1059;15291
1060;15999
1061;15875
1062;31665
1063;15666
1064;16165
1065;16041
1066;31457
1067;15999
1068;15624
1069;15749
1070;35166
1071;15874
1072;15666
1073;15666
1074;32248
1075;15958
1076;15499
1077;15500
1078;31290
1079;15624
1080;15874
1081;15416
1082;31998
1083;15458
1084;16000
1085;15458
1086;31873
1087;15624
1088;15499
1089;15625
1090;32082
1091;15375
1092;15790
1093;15749
1094;31749
1095;15624
1096;15750
1097;15333
1098;31832
1099;16000
1100;15541
1101;15541
1102;31665
1103;15457
1104;15999
1105;15583
1106;31790
1107;15749
1108;15708
1109;15875
1110;31707
1111;15625
1112;15541
1113;15832
1114;31665
1115;15291
1116;15541
1117;15499
1118;31957
1119;15291
1120;15416
1121;15332
1122;31791
1123;15583
1124;15666
1125;15999
1126;31791
1127;15833
1128;16041
1129;15458
1130;31499
1131;15833
1132;15750
1133;15958
1134;31540
1135;15625
1136;15791
1137;15874
1138;31582
1139;15624
1140;15457
1141;15666
1142;32749
1143;15291
1144;15458
1145;15375
1146;31874
1147;15833
1148;16083
1149;15499
1150;31707
1151;15666
1152;15707
1153;15666
1154;31832
1155;15749
1156;15874
1157;15874
1158;31499
1159;15666
1160;15708
1161;15790
1162;31248
1163;15791
1164;15958
1165;15958
1166;31832
1167;16082
1168;15708
1169;16124
1170;31956
1171;15541
1172;15416
1173;15708
1174;32499
1175;15749
1176;15750
1177;15625
1178;31748
1179;15666
1180;15375
1181;15791
1182;31498
1183;15375
1184;15666
1185;15416
1186;31707
1187;15708
1188;15541
1189;15874
1190;31498
1191;15624
1192;16249
1193;15791
1194;31748
1195;15874
1196;15708
1197;15499
1198;31623
1199;15916
1200;15541
1201;15749
1202;32374
1203;15958
1204;15458
1205;15333
1206;31707
1207;15791
1208;15957
1209;15207
1210;31374
1211;15374
1212;15833
1213;15499
1214;31916
1215;15291
1216;15249
1217;15582
1218;31456
1219;15583
1220;16124
1221;15582
1222;31499
1223;15582
1224;15666
1225;15916
1226;31540
1227;15833
1228;16166
1229;15624
1230;32540
1231;16249
1232;16166
1233;16082
1234;31749
1235;15624
1236;15791
1237;15791
1238;31707
1239;15541
1240;15416
1241;15749
1242;32415
1243;15416
1244;15457
1245;15666
1246;32082
1247;15499
1248;15874
1249;15458
1250;31957
1251;15666
1252;15624
1253;15749
1254;31957
1255;15624
1256;15791
1257;15416
1258;32041
1259;15625
1260;15708
1261;15624
1262;31665
1263;15541
1264;16375
1265;16207
1266;31666
1267;15916
1268;15499
1269;15791
1270;32416
1271;15625
1272;15458
1273;15291
1274;32249
1275;15415
1276;33707
1277;15374
1278;32082
1279;15665
1280;15375
1281;15291
1282;31582
1283;15875
1284;16083
1285;15583
1286;31665
1287;32790
1288;16374
1289;15708
1290;31915
1291;15791
1292;15541
1293;15875
1294;31957
1295;15833
1296;15833
1297;15750
1298;32207
1299;16041
1300;15458
1301;15458
1302;31540
1303;15625
1304;15416
1305;16124
1306;31916
1307;15791
1308;15541
1309;15624
1310;31749
1311;15416
1312;15874
1313;15458
1314;31915
1315;15333
1316;15666
1317;16041
1318;31957
1319;15625
1320;15666
1321;15708
1322;31332
1323;15499
1324;15624
1325;15958
1326;31290
1327;16166
1328;15791
1329;15875
1330;31748
1331;16041
1332;15791
1333;15666
1334;31457
1335;16000
1336;15791
1337;15458
1338;31290
1339;15291
1340;15749
1341;15791
1342;31915
1343;15291
1344;15416
1345;15791
1346;31707
1347;15958
1348;16000
1349;15500
1350;31541
1351;15541
1352;16041
1353;15582
1354;31374
1355;15791
1356;16124
1357;15416
1358;31832
1359;15916
1360;15457
1361;16291
1362;31624
1363;15958
1364;15666
1365;15708
1366;31998
1367;15916
1368;15541
1369;15416
1370;31332
1371;15416
1372;15541
1373;15749
1374;32081
1375;16000
1376;34457
1377;15499
1378;31665
1379;15582
1380;15750
1381;15708
1382;31666
1383;16083
1384;15666
1385;15833
1386;31707
1387;15457
1388;15791
1389;15708
1390;32207
1391;15583
1392;15624
1393;15958
1394;31873
1395;15874
1396;15458
1397;15624
1398;31915
1399;15250
1400;15875
1401;15333
1402;32832
1403;15166
1404;15832
1405;15791
1406;31332
1407;15749
1408;15499
1409;15291
1410;31832
1411;15291
1412;16166
1413;15625
1414;31499
1415;15541
1416;15999
1417;15707
1418;31206
1419;15582
1420;15624
1421;15958
1422;31790
1423;15833
1424;15999
1425;15499
1426;31707
1427;15624
1428;15833
1429;15499
1430;31582
1431;15666
1432;15583
1433;15874
1434;31957
1435;15332
1436;15333
1437;15916
1438;31874
1439;15749
1440;15624
1441;15500
1442;32249
1443;15416
1444;16166
1445;16208
1446;32124
1447;15832
1448;16082
1449;15874
1450;32040
1451;15583
1452;16082
1453;15541
1454;32415
1455;15832
1456;16124
1457;15750
1458;31915
1459;15916
1460;15291
1461;15916
1462;32248
1463;15374
1464;15791
1465;15416
1466;31499
1467;15416
1468;15541
1469;15624
1470;31915
1471;15666
1472;15541
1473;15416
1474;35749
1475;16000
1476;33999
1477;15500
1478;32165
1479;15458
1480;16041
1481;15708
1482;31624
1483;15500
1484;16041
1485;15916
1486;31790
1487;15958
1488;16166
1489;16333
1490;31541
1491;15957
1492;15875
1493;15457
1494;32998
1495;15750
1496;15416
1497;15333
1498;32707
1499;15916
1500;15500
1501;15375
1502;31332
1503;15791
1504;15875
1505;15707
1506;31415
1507;15582
1508;15666
1509;15708
1510;31957
1511;16125
1512;15999
1513;16040
1514;31415
1515;15582
1516;16125
1517;15625
1518;31248
1519;15458
1520;16207
1521;15916
1522;31749
1523;15582
1524;15500
1525;15708
1526;31707
1527;15374
1528;15374
1529;15375
1530;31624
1531;15708
1532;15749
1533;15583
1534;31749
1535;15208
1536;15333
1537;15707
1538;31623
1539;15416
1540;15874
1541;15457
1542;31790
1543;15458
1544;15666
1545;16041
1546;31957
1547;15708
1548;15749
1549;16250
1550;31541
1551;15583
1552;15499
1553;16124
1554;31707
1555;15916
1556;15916
1557;15833
1558;31790
1559;15791
1560;15666
1561;15332
1562;31416
1563;15791
1564;15333
1565;15666
1566;32457
1567;15416
1568;15833
1569;15582
1570;31666
1571;15708
1572;15750
1573;15833
1574;31957
1575;15666
1576;15666
1577;34040
1578;16083
1579;15666
1580;15500
1581;15624
1582;31832
1583;16041
1584;15666
1585;15582
1586;31999
1587;15708
1588;15291
1589;15333
1590;31249
1591;15416
1592;15875
1593;15665
1594;31874
1595;15832
1596;15582
1597;15458
1598;31373
1599;15624
1600;15207
1601;15166
1602;32041
1603;15249
1604;15666
1605;15666
1606;32457
1607;16124
1608;15666
1609;15875
1610;31832
1611;15916
1612;15957
1613;15583
1614;31873
1615;15457
1616;15999
1617;15499
1618;31707
1619;15458
1620;15749
1621;15916
1622;31332
1623;15333
1624;15416
1625;15749
1626;31915
1627;15541
1628;15374
1629;15291
1630;31540
1631;15249
1632;15374
1633;15375
1634;31582
1635;15791
1636;15916
1637;15999
1638;31832
1639;15791
1640;15750
1641;15625
1642;31540
1643;15541
1644;16083
1645;15666
1646;31999
1647;15624
1648;15666
1649;15833
1650;31749
1651;15624
1652;15499
1653;15582
1654;31874
1655;15707
1656;15583
1657;15791
1658;31581
1659;15416
1660;16000
1661;15291
1662;31582
1663;15708
1664;15500
1665;15416
1666;32707
1667;15791
1668;15541
1669;15499
1670;31457
1671;15541
1672;15666
1673;16082
1674;31665
1675;15957
1676;15707
1677;35082
1678;15958
1679;15624
1680;15832
1681;15708
1682;31332
1683;15625
1684;15708
1685;15332
1686;31374
1687;15291
1688;15458
1689;15291
1690;31623
1691;15291
1692;15624
1693;15749
1694;31665
1695;15457
1696;15374
1697;15416
1698;31457
1699;15666
1700;15583
1701;16082
1702;31416
1703;15749
1704;15666
1705;15583
1706;31707
1707;15708
1708;16041
1709;15583
1710;31957
1711;15915
1712;15541
1713;15999
1714;31623
1715;15624
1716;15333
1717;15707
1718;31457
1719;15416
1720;15500
1721;15582
1722;31665
1723;15291
1724;15333
1725;15833
1726;32249
1727;15582
1728;15458
1729;15749
1730;31499
1731;15791
1732;15458
1733;15499
1734;31206
1735;15958
1736;15582
1737;15832
1738;31956
1739;15832
1740;15750
1741;15958
1742;31790
1743;15624
1744;15957
1745;15541
1746;31332
1747;15624
1748;15791
1749;15749
1750;31249
1751;15291
1752;15541
1753;15791
1754;31665
1755;15457
1756;15374
1757;15457
1758;31915
1759;15916
1760;15832
1761;15375
1762;31415
1763;15583
1764;15499
1765;15916
1766;31457
1767;15916
1768;16124
1769;15624
1770;31748
1771;16041
1772;16083
1773;15499
1774;32290
1775;15583
1776;15665
1777;15666
1778;34707
1779;15832
1780;15499
1781;15874
1782;31498
1783;15375
1784;15999
1785;15374
1786;32124
1787;15958
1788;15791
1789;15374
1790;32374
1791;15749
1792;15708
1793;15249
1794;31666
1795;15791
1796;15875
1797;15582
1798;31957
1799;15499
1800;15666
1801;15916
1802;31998
1803;15708
1804;15624
1805;15625
1806;31749
1807;16208
1808;15624
1809;15791
1810;32332
1811;15583
1812;15499
1813;15249
1814;31498
1815;15832
1816;15957
1817;15416
1818;31623
1819;15791
1820;15749
1821;15958
1822;31457
1823;15499
1824;15749
1825;15707
1826;33665
1827;15791
1828;16000
1829;16333
1830;32290
1831;15958
1832;15916
1833;16083
1834;31540
1835;15499
1836;15583
1837;15541
1838;31374
1839;15666
1840;15541
1841;15624
1842;32082
1843;15457
1844;15624
1845;15791
1846;31957
1847;15499
1848;15791
1849;15416
1850;32082
1851;15374
1852;15375
1853;15333
1854;31832
1855;15416
1856;15374
1857;15582
1858;31749
1859;15249
1860;15625
1861;15666
1862;31749
1863;16041
1864;15874
1865;16000
1866;31457
1867;16041
1868;16125
1869;15957
1870;32166
1871;15541
1872;15916
1873;15666
1874;31874
1875;15666
1876;15583
1877;15416
1878;35374
1879;15458
1880;15500
1881;15291
1882;31332
1883;15666
1884;15458
1885;15666
1886;31957
1887;15457
1888;15332
1889;15374
1890;32165
1891;15749
1892;15583
1893;31957
1894;15707
1895;15791
1896;15832
1897;15458
1898;32123
1899;15375
1900;15791
1901;15957
1902;31957
1903;15750
1904;15541
1905;15874
1906;32957
1907;15458
1908;15583
1909;15291
1910;31624
1911;15291
1912;15666
1913;15499
1914;31582
1915;15791
1916;15166
1917;15625
1918;32540
1919;15166
1920;32624
1921;15374
1922;32124
1923;15291
1924;15833
1925;15958
1926;31832
1927;16041
1928;15999
1929;15957
1930;32082
1931;15499
1932;15458
1933;15583
1934;32082
1935;16166
1936;15749
1937;15666
1938;32041
1939;15541
1940;15541
1941;15707
1942;32582
1943;15791
1944;15583
1945;15332
1946;33915
1947;15457
1948;15832
1949;15249
1950;31249
1951;15333
1952;15416
1953;15916
1954;31832
1955;15207
1956;15541
1957;15416
1958;31957
1959;15791
1960;15624
1961;15583
1962;31624
1963;15458
1964;15749
1965;15666
1966;31206
1967;15999
1968;15875
1969;15499
1970;32748
1971;15499
1972;15250
1973;15666
1974;31582
1975;15291
1976;15833
1977;15708
1978;34832
1979;15333
1980;15458
1981;15791
1982;31540
1983;15791
1984;15749
1985;15708
1986;31540
1987;15374
1988;15583
1989;15583
1990;32124
1991;15874
1992;15666
1993;15707
1994;35082
1995;15416
1996;15499
1997;15958
1998;31998
1999;15666
2000;15958
2001;15541
2002;32124
2003;15916
2004;15708
2005;15833
2006;31874
2007;15333
2008;15500
2009;15833
2010;33582
2011;15457
2012;15500
2013;15416
2014;32249
2015;15499
2016;15666
2017;15833
2018;31916
2019;15458
2020;15874
2021;15624
2022;31499
2023;15999
2024;15958
2025;16124
2026;31791
2027;15541
2028;15916
2029;15666
2030;31916
2031;15458
2032;15708
2033;97954
2034;31790
2035;15374
2036;15249
2037;15375
2038;31582
2039;15458
2040;15500
2041;15291
2042;31415
2043;15583
2044;15583
2045;15333
2046;31915
2047;15708
2048;15833
2049;15333
2050;32041
2051;15332
2052;15999
2053;15791
2054;32040
2055;15582
2056;15541
2057;15957
2058;31374
2059;15291
2060;15624
2061;15999
2062;31748
2063;15499
2064;16083
2065;15707
2066;31498
2067;16000
2068;15416
2069;15666
2070;32166
2071;15708
2072;34666
2073;15832
2074;34123
2075;15333
2076;15707
2077;15333
2078;31999
2079;15916
2080;15916
2081;15708
2082;32165
2083;15416
2084;15583
2085;16207
2086;32290
2087;15832
2088;15582
2089;15457
2090;31707
2091;15749
2092;15583
2093;15666
2094;31873
2095;15833
2096;15458
2097;15457
2098;32123
2099;15541
2100;15749
2101;15499
2102;31624
2103;15374
2104;15833
2105;15708
2106;31291
2107;15291
2108;15374
2109;15749
2110;31457
2111;15375
2112;15749
2113;15624
2114;31957
2115;15833
2116;16083
2117;15958
2118;31916
2119;15958
2120;16041
2121;15541
2122;31457
2123;15958
2124;15999
2125;15708
2126;32165
2127;15582
2128;15832
2129;15416
2130;31457
2131;15499
2132;15332
2133;15416
2134;31707
2135;15749
2136;15332
2137;15374
2138;34332
2139;15333
2140;15374
2141;15541
2142;32082
2143;15583
2144;15374
2145;15208
2146;32207
2147;15708
2148;15874
2149;15499
2150;31791
2151;15541
2152;15749
2153;15541
2154;31373
2155;15499
2156;16041
2157;15999
2158;31873
2159;15957
2160;15666
2161;15749
2162;31749
2163;15541
2164;15583
2165;15416
2166;31498
2167;15583
2168;15916
2169;15374
2170;31999
2171;15791
2172;15583
2173;15666
2174;32040
2175;15583
2176;15791
2177;15332
2178;31998
2179;15333
2180;15500
2181;15791
2182;32082
2183;15624
2184;16208
2185;15708
2186;31582
2187;15958
2188;15416
2189;15583
2190;32374
2191;15374
2192;15916
2193;16041
2194;31540
2195;16041
2196;15333
2197;15416
2198;31207
2199;15541
2200;15416
2201;15333
2202;33874
2203;15208
2204;15624
2205;15375
2206;31957
2207;15249
2208;15749
2209;15582
2210;31957
2211;15833
2212;15457
2213;15875
2214;31498
2215;15582
2216;15708
2217;15500
2218;31123
2219;15791
2220;15916
2221;15582
2222;32207
2223;15750
2224;15499
2225;15832
2226;31499
2227;15958
2228;15833
2229;15666
2230;31832
2231;15374
2232;15666
2233;15916
2234;31707
2235;15416
2236;15458
2237;15708
2238;32082
2239;15583
2240;15250
2241;15249
2242;31374
2243;15666
2244;15957
2245;15541
2246;31999
2247;15791
2248;15582
2249;15624
2250;31665
2251;15874
2252;16040
2253;15333
2254;31624
2255;15666
2256;15874
2257;15999
2258;31249
2259;16082
2260;15457
2261;15625
2262;31541
2263;15333
2264;15499
2265;15625
2266;34166
2267;15249
2268;15375
2269;15332
2270;31707
2271;15582
2272;15332
2273;15291
2274;31874
2275;15250
2276;16000
2277;15957
2278;31790
2279;15625
2280;33998
2281;15500
2282;32040
2283;15500
2284;15708
2285;15916
2286;31873
2287;32915
2288;15708
2289;15874
2290;31582
2291;15458
2292;15791
2293;15374
2294;31623
2295;15457
2296;15833
2297;15249
2298;31873
2299;15541
2300;15541
2301;15333
2302;32082
2303;15332
2304;15624
2305;15457
2306;31499
2307;15457
2308;15874
2309;16166
2310;31623
2311;15416
2312;15500
2313;15833
2314;31665
2315;15916
2316;15708
2317;15499
2318;32165
2319;15916
2320;15541
2321;16000
2322;31749
2323;16249
2324;15333
2325;15666
2326;31707
2327;15749
2328;15582
2329;15791
2330;34249
2331;15416
2332;15541
2333;15291
2334;31498
2335;15249
2336;15250
2337;15666
2338;31457
2339;15750
2340;15541
2341;15999
2342;31665
2343;15499
2344;15749
2345;15666
2346;31415
2347;16083
2348;15665
2349;16124
2350;32332
2351;16082
2352;15541
2353;15874
2354;31998
2355;15916
2356;15791
2357;15791
2358;31707
2359;15416
2360;15208
2361;15916
2362;30999
2363;15416
2364;15082
2365;15749
2366;31165
2367;15874
2368;15333
2369;15249
2370;31541
2371;15374
2372;15874
2373;15957
2374;31832
2375;15833
2376;15958
2377;15707
2378;31624
2379;15791
2380;34165
2381;15625
2382;31707
2383;15666
2384;15916
2385;16083
2386;32540
2387;16082
2388;15333
2389;15416
2390;31790
2391;15457
2392;15458
2393;15416
2394;34165
2395;15499
2396;15291
2397;15583
2398;31331
2399;15708
2400;15332
2401;15333
2402;31956
2403;15750
2404;16041
2405;15999
2406;31373
2407;15666
2408;15791
2409;16125
2410;31748
2411;15707
2412;15666
2413;15541
2414;31749
2415;15583
2416;15582
2417;15750
2418;32457
2419;15541
2420;15625
2421;15375
2422;31666
2423;15750
2424;15541
2425;15457
2426;32166
2427;15500
2428;15458
2429;15291
2430;31790
2431;15374
2432;15958
2433;15916
2434;31916
2435;15541
2436;16083
2437;15832
2438;32915
2439;15958
2440;15624
2441;16416
2442;32332
2443;15500
2444;15541
2445;15583
2446;31749
2447;15666
2448;15791
2449;16041
2450;31624
2451;16083
2452;15291
2453;15416
2454;31624
2455;16000
2456;15832
2457;15708
2458;33790
2459;15499
2460;15791
2461;15583
2462;32165
2463;15749
2464;15208
2465;15749
2466;32165
2467;15749
2468;15875
2469;15999
2470;32624
2471;15624
2472;16000
2473;15583
2474;32123
2475;15957
2476;15791
2477;15541
2478;32082
2479;16000
2480;15957
2481;16124
2482;32832
2483;15707
2484;15666
2485;15291
2486;31999
2487;15291
2488;15624
2489;15791
2490;32457
2491;15166
2492;15375
2493;15708
2494;32915
2495;15291
